"","miRNA","mRNA","PCC.cor","p_value","adjusted_p_value","score","energy","query_start_end","subject_start_end","total_bp_shared","query_similar","subject_similar"
"981","Montipora_capitata_HIv3___Scaffold_9_599461","Montipora_capitata_HIv3___TS.g44128.t1",0.657866919724129,0.0761879262847139,0.244918506766486,156,-28.41,"2 22","195 219",22,"63.64%","77.27%"
"982","Montipora_capitata_HIv3___Scaffold_14_1001044","Montipora_capitata_HIv3___TS.g28955.t2",0.527929201871476,0.178677832885377,0.379733560706275,180,-28.94,"2 17","783 800",15,"100.00%","100.00%"
"983","Montipora_capitata_HIv3___Scaffold_14_1001054","Montipora_capitata_HIv3___TS.g28955.t2",0.527929201871476,0.178677832885377,0.379733560706275,180,-28.94,"2 17","783 800",15,"100.00%","100.00%"
"984","Montipora_capitata_HIv3___Scaffold_8_580085","Montipora_capitata_HIv3___TS.g49646.t1",0.580483349706252,0.131377864135549,0.322719308459533,169,-22.17,"2 21","323 344",19,"78.95%","89.47%"
"985","Montipora_capitata_HIv3___Scaffold_8_529775","Montipora_capitata_HIv3___RNAseq.g10237.t1",0.679155992638682,0.0639758362988614,0.225156834362114,160,-24.82,"2 19","639 661",17,"82.35%","82.35%"
"986","Montipora_capitata_HIv3___Scaffold_8_547143","Montipora_capitata_HIv3___RNAseq.g44521.t1",-0.489391800725349,0.218377451079033,0.423982479405712,153,-24.83,"2 14","258 278",12,"83.33%","91.67%"
"987","Montipora_capitata_HIv3___Scaffold_10_638801","Montipora_capitata_HIv3___RNAseq.g4649.t1",0.58683421515388,0.126201123883807,0.315887091844438,153,-22.57,"2 23","39 65",24,"58.33%","75.00%"
"988","Montipora_capitata_HIv3___Scaffold_14_989061","Montipora_capitata_HIv3___RNAseq.g4649.t1",0.317940579865442,0.442817354786713,0.635963001453983,147,-21.18,"2 12","523 545",10,"90.00%","90.00%"
"989","Montipora_capitata_HIv3___Scaffold_2_86747","Montipora_capitata_HIv3___RNAseq.g4649.t1",0.58683421515388,0.126201123883807,0.315887091844438,153,-22.57,"2 23","39 65",24,"58.33%","75.00%"
"990","Montipora_capitata_HIv3___Scaffold_5_319191","Montipora_capitata_HIv3___RNAseq.g4649.t1",0.58683421515388,0.126201123883807,0.315887091844438,153,-22.57,"2 23","39 65",24,"58.33%","75.00%"
"991","Montipora_capitata_HIv3___Scaffold_6_415143","Montipora_capitata_HIv3___RNAseq.g4649.t1",0.58683421515388,0.126201123883807,0.315887091844438,153,-22.57,"2 23","39 65",24,"58.33%","75.00%"
"992","Montipora_capitata_HIv3___Scaffold_2_63883","Montipora_capitata_HIv3___RNAseq.g39331.t1",-0.12265327865391,0.772321161436069,0.872951023448825,149,-20.13,"2 22","873 896",20,"60.00%","70.00%"
"993","Montipora_capitata_HIv3___Scaffold_11_832609","Montipora_capitata_HIv3___RNAseq.g44523.t1",-0.587379567560282,0.125762021159946,0.315323096581797,146,-22.25,"2 18","842 862",16,"75.00%","75.00%"
"994","Montipora_capitata_HIv3___Scaffold_9_611209","Montipora_capitata_HIv3___RNAseq.g44523.t1",-0.647172122566903,0.0827999561661146,0.255206318270073,157,-20.38,"2 15","802 825",14,"85.71%","92.86%"
"995","Montipora_capitata_HIv3___Scaffold_8_536899","Montipora_capitata_HIv3___RNAseq.g46410.t1",-0.388378478953445,0.341704413790212,0.547091900744576,157,-21.06,"2 22","60 82",20,"55.00%","85.00%"
"996","Montipora_capitata_HIv3___Scaffold_1_35067","Montipora_capitata_HIv3___RNAseq.g47134.t1",-0.235671382009828,0.574205314210168,0.739010697930409,166,-24.78,"2 24","192 222",28,"67.86%","71.43%"
"997","Montipora_capitata_HIv3___Scaffold_2_123667","Montipora_capitata_HIv3___RNAseq.g47134.t1",0.837372585829281,0.00948392661853627,0.097319776883825,178,-21.63,"2 23","841 865",21,"71.43%","90.48%"
"998","Montipora_capitata_HIv3___Scaffold_13_939196","Montipora_capitata_HIv3___RNAseq.g14495.t1",0.457426579903573,0.254454585474108,0.461989267861851,152,-20.91,"2 16","499 518",14,"85.71%","85.71%"
"999","Montipora_capitata_HIv3___Scaffold_8_547143","Montipora_capitata_HIv3___RNAseq.g19057.t1",0.0701774979865035,0.868848572784137,0.930261329056411,158,-22.9,"2 20","556 577",19,"68.42%","84.21%"
"1000","Montipora_capitata_HIv3___Scaffold_7_451889","Montipora_capitata_HIv3___RNAseq.g2793.t2",-0.801890215928264,0.0166645284932095,0.12233828913358,167,-21.13,"2 21","321 345",20,"80.00%","80.00%"
"1001","Montipora_capitata_HIv3___Scaffold_8_529775","Montipora_capitata_HIv3___RNAseq.g11713.t1",0.237335450393751,0.57142446723052,0.736947280270327,161,-20.83,"2 23","366 390",22,"63.64%","81.82%"
"1002","Montipora_capitata_HIv3___Scaffold_8_547143","Montipora_capitata_HIv3___RNAseq.g618.t1",0.15623117705142,0.711798287960468,0.834781548204722,166,-26.28,"2 20","127 150",21,"76.19%","80.95%"
"1003","Montipora_capitata_HIv3___Scaffold_8_580085","Montipora_capitata_HIv3___RNAseq.g618.t1",0.412007332213059,0.310457070852486,0.517485030988461,157,-24.54,"2 23","504 528",24,"75.00%","75.00%"
"1004","Montipora_capitata_HIv3___Scaffold_8_529775","Montipora_capitata_HIv3___RNAseq.g50282.t2",-0.136092101981441,0.747960514944523,0.857863368231238,166,-25.45,"2 23","58 81",21,"71.43%","76.19%"
"1005","Montipora_capitata_HIv3___Scaffold_13_939196","Montipora_capitata_HIv3___RNAseq.g24625.t1",-0.350012355350928,0.395356341680625,0.59524417583323,151,-24.67,"2 19","688 707",17,"70.59%","82.35%"
"1006","Montipora_capitata_HIv3___Scaffold_3_148198","Montipora_capitata_HIv3___RNAseq.g24625.t1",0.537378248328231,0.169588059784366,0.369119314752919,156,-20.21,"2 22","923 946",21,"66.67%","76.19%"
"1007","Montipora_capitata_HIv3___Scaffold_7_451889","Montipora_capitata_HIv3___TS.g25677.t1",-0.949581263929559,0.000308423140688774,0.0356582154896404,166,-22.57,"2 23","253 274",21,"76.19%","85.71%"
"1008","Montipora_capitata_HIv3___Scaffold_6_396712","Montipora_capitata_HIv3___RNAseq.g36579.t1",0.281305185898436,0.499717720864953,0.681917353413597,156,-20.5,"2 24","757 779",22,"63.64%","77.27%"
"1009","Montipora_capitata_HIv3___Scaffold_14_1001044","Montipora_capitata_HIv3___RNAseq.g13608.t1",0.343325210250559,0.405062061510265,0.603742916260644,180,-26.7,"2 17","814 831",15,"100.00%","100.00%"
"1010","Montipora_capitata_HIv3___Scaffold_14_1001054","Montipora_capitata_HIv3___RNAseq.g13608.t1",0.343325210250559,0.405062061510265,0.603742916260644,180,-26.7,"2 17","814 831",15,"100.00%","100.00%"
"1011","Montipora_capitata_HIv3___Scaffold_14_981912","Montipora_capitata_HIv3___RNAseq.g44246.t1",0.458101472539335,0.253663930417411,0.461225063207458,150,-21.25,"2 11","483 507",9,"100.00%","100.00%"
"1012","Montipora_capitata_HIv3___Scaffold_8_503091","Montipora_capitata_HIv3___TS.g43207.t1b",0.762965178122426,0.0276563858477112,0.152284031433662,151,-22.41,"2 22","690 719",26,"61.54%","73.08%"
"1013","Montipora_capitata_HIv3___Scaffold_9_617400","Montipora_capitata_HIv3___RNAseq.g1138.t1",0.169439882900296,0.688328593410514,0.819285182049512,146,-20.85,"2 19","649 672",17,"64.71%","70.59%"
"1014","Montipora_capitata_HIv3___Scaffold_8_547143","Montipora_capitata_HIv3___RNAseq.g24441.t1",0.455501172489296,0.256717040799185,0.464291878846995,146,-25.13,"2 18","1 21",18,"66.67%","83.33%"
"1015","Montipora_capitata_HIv3___Scaffold_5_371097","Montipora_capitata_HIv3___RNAseq.g8667.t1",-0.275705662244534,0.508651220001092,0.689032569248015,148,-20.81,"2 13","551 574",11,"81.82%","90.91%"
"1016","Montipora_capitata_HIv3___Scaffold_2_123667","Montipora_capitata_HIv3___RNAseq.g29879.t1b",0.77924040415644,0.0226400308884612,0.139553131799564,152,-20.97,"2 20","965 987",18,"72.22%","77.78%"
"1017","Montipora_capitata_HIv3___Scaffold_8_571913","Montipora_capitata_HIv3___TS.g22436.t3",-0.20891098188011,0.619539771296271,0.771774751224286,175,-20.51,"2 22","184 206",20,"85.00%","85.00%"
"1018","Montipora_capitata_HIv3___Scaffold_8_571913","Montipora_capitata_HIv3___RNAseq.g19888.t1",-0.221004323186425,0.598912299149736,0.757109469588301,154,-20.87,"2 22","494 517",21,"66.67%","80.95%"
"1019","Montipora_capitata_HIv3___Scaffold_9_611209","Montipora_capitata_HIv3___RNAseq.g7426.t1",0.843968238242862,0.00842016340042555,0.0930591839527327,158,-22.49,"2 21","971 995",21,"66.67%","85.71%"
"1020","Montipora_capitata_HIv3___Scaffold_2_123667","Montipora_capitata_HIv3___RNAseq.g26713.t1",-0.086986314022357,0.837721533951028,0.912365283241697,160,-24.65,"2 18","290 318",20,"75.00%","80.00%"
"1021","Montipora_capitata_HIv3___Scaffold_2_63883","Montipora_capitata_HIv3___TS.g2894.t1b",0.127116212210723,0.764212170061713,0.867969317274424,158,-24.87,"2 23","441 464",21,"66.67%","71.43%"
"1022","Montipora_capitata_HIv3___Scaffold_11_832609","Montipora_capitata_HIv3___RNAseq.g2513.t1",0.767284371145012,0.0262643992078858,0.148845152270429,151,-22.61,"2 18","604 628",18,"77.78%","77.78%"
"1023","Montipora_capitata_HIv3___Scaffold_11_832609","Montipora_capitata_HIv3___RNAseq.g2513.t1",0.767284371145012,0.0262643992078858,0.148845152270429,160,-22.21,"2 18","170 193",17,"82.35%","82.35%"
"1024","Montipora_capitata_HIv3___Scaffold_2_95308","Montipora_capitata_HIv3___TS.g11606.t2",0.615767017893732,0.104088450748081,0.286134317192188,158,-20.47,"2 20","463 485",19,"73.68%","78.95%"
"1025","Montipora_capitata_HIv3___Scaffold_8_483169","Montipora_capitata_HIv3___TS.g11606.t2",0.177273972970396,0.674509425910917,0.809959398194166,163,-21.02,"2 22","263 289",24,"75.00%","75.00%"
"1026","Montipora_capitata_HIv3___Scaffold_9_599461","Montipora_capitata_HIv3___RNAseq.g32306.t1",0.786373152902637,0.020634728477616,0.134087197616831,149,-23.77,"2 21","689 713",22,"68.18%","72.73%"
"1027","Montipora_capitata_HIv3___Scaffold_7_451889","Montipora_capitata_HIv3___RNAseq.g9527.t1",0.897709520242358,0.00247467247001988,0.0609936528987036,163,-22.28,"2 22","290 312",20,"75.00%","80.00%"
"1028","Montipora_capitata_HIv3___Scaffold_9_599461","Montipora_capitata_HIv3___RNAseq.g9527.t1",0.538548151470023,0.168480426045337,0.367800905892683,150,-26.28,"2 22","554 576",21,"71.43%","71.43%"
"1029","Montipora_capitata_HIv3___Scaffold_2_63883","Montipora_capitata_HIv3___RNAseq.g30661.t1",-0.360324427617836,0.380591795007636,0.582264908066378,155,-24.46,"2 23","644 665",21,"66.67%","76.19%"
"1030","Montipora_capitata_HIv3___Scaffold_2_95308","Montipora_capitata_HIv3___RNAseq.g8022.t1",0.812021694650982,0.0143527816123764,0.114924492323064,163,-20.38,"2 19","122 143",18,"83.33%","88.89%"
"1031","Montipora_capitata_HIv3___Scaffold_186_1068044","Montipora_capitata_HIv3___RNAseq.g16383.t1",-0.596460962482393,0.118576020762453,0.305763107755592,163,-21.49,"2 16","668 687",14,"85.71%","92.86%"
"1032","Montipora_capitata_HIv3___Scaffold_6_396712","Montipora_capitata_HIv3___RNAseq.g45474.t1",0.621332353376046,0.100110846999386,0.280422274657095,169,-26.23,"2 24","767 790",22,"77.27%","77.27%"
"1033","Montipora_capitata_HIv3___Scaffold_10_624116","Montipora_capitata_HIv3___RNAseq.g6211.t1",-0.83916798213413,0.00918637459667538,0.0961695438622894,145,-22.9,"2 10","213 231",8,"100.00%","100.00%"
"1034","Montipora_capitata_HIv3___Scaffold_9_581562","Montipora_capitata_HIv3___RNAseq.g6211.t1",-0.276507445111627,0.507368354371927,0.688001815352352,145,-22.9,"2 10","213 231",8,"100.00%","100.00%"
"1035","Montipora_capitata_HIv3___Scaffold_6_396712","Montipora_capitata_HIv3___RNAseq.g34790.t1",0.427712917166072,0.290476883757309,0.498052687456864,168,-29.26,"2 24","911 936",24,"70.83%","83.33%"
"1036","Montipora_capitata_HIv3___Scaffold_1_35067","Montipora_capitata_HIv3___RNAseq.g47348.t1",-0.615454218976805,0.104314645579606,0.286466062459786,150,-21.39,"2 19","579 603",17,"70.59%","70.59%"
"1037","Montipora_capitata_HIv3___Scaffold_7_451889","Montipora_capitata_HIv3___RNAseq.g7395.t1",-0.724885424170667,0.0419069456122925,0.18420276046164,155,-20.48,"2 23","743 769",24,"70.83%","75.00%"
"1038","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g14964.t1",0.101261161267811,0.811429222617777,0.896738263086635,168,-20.8,"2 17","533 550",15,"86.67%","93.33%"
"1039","Montipora_capitata_HIv3___Scaffold_14_1007097","Montipora_capitata_HIv3___RNAseq.g14964.t1",0.491811295143442,0.215761894795575,0.421144376629774,155,-21.55,"2 17","79 97",16,"81.25%","81.25%"
"1040","Montipora_capitata_HIv3___Scaffold_8_529775","Montipora_capitata_HIv3___RNAseq.g37679.t1",0.244563780567098,0.5593994629192,0.728091916194728,189,-35.71,"2 23","131 156",23,"86.96%","86.96%"
"1041","Montipora_capitata_HIv3___Scaffold_9_611209","Montipora_capitata_HIv3___RNAseq.g50061.t1",0.0269924070591438,0.949413814389462,0.974082125113955,163,-20.64,"2 22","855 879",22,"72.73%","81.82%"
"1042","Montipora_capitata_HIv3___Scaffold_8_529775","Montipora_capitata_HIv3___TS.g24188.t2",0.331823914749776,0.421991790723888,0.618355814413368,159,-20.05,"2 22","639 661",20,"75.00%","75.00%"
"1043","Montipora_capitata_HIv3___Scaffold_2_123667","Montipora_capitata_HIv3___RNAseq.g32407.t1",0.810980251023436,0.0145804659022006,0.115695730288476,178,-25.06,"2 24","433 458",23,"73.91%","86.96%"
"1044","Montipora_capitata_HIv3___Scaffold_9_606515","Montipora_capitata_HIv3___RNAseq.g50079.t2",-0.78046876834711,0.0222864267537627,0.138582378831992,151,-21.95,"2 23","726 747",21,"66.67%","71.43%"
"1045","Montipora_capitata_HIv3___Scaffold_5_361076","Montipora_capitata_HIv3___RNAseq.g46314.t1",-0.419799903815787,0.300463621923346,0.507843274509674,160,-20.3,"2 18","754 773",17,"76.47%","88.24%"
"1046","Montipora_capitata_HIv3___Scaffold_8_547143","Montipora_capitata_HIv3___RNAseq.g46314.t1",-0.226858040908652,0.58900979165863,0.749847312992295,154,-21.73,"2 20","516 538",20,"65.00%","80.00%"
"1047","Montipora_capitata_HIv3___Scaffold_9_617400","Montipora_capitata_HIv3___RNAseq.g46314.t1",-0.00471584736415707,0.991157917287268,0.995593979534414,159,-29.82,"2 23","804 830",25,"68.00%","76.00%"
"1048","Montipora_capitata_HIv3___Scaffold_14_984317","Montipora_capitata_HIv3___RNAseq.g1493.t1",-0.652870864018479,0.0792367244744522,0.249697635525475,159,-22.54,"2 21","814 841",25,"68.00%","72.00%"
"1049","Montipora_capitata_HIv3___Scaffold_7_451889","Montipora_capitata_HIv3___RNAseq.g1493.t1",0.89215350318794,0.00288769705686733,0.0639159517600153,174,-23.57,"2 23","714 737",21,"66.67%","90.48%"
"1050","Montipora_capitata_HIv3___Scaffold_13_939196","Montipora_capitata_HIv3___RNAseq.g2509.t1",-0.501134062538807,0.205836977445427,0.410231091001227,176,-31.49,"2 21","492 513",19,"78.95%","89.47%"
"1051","Montipora_capitata_HIv3___Scaffold_5_361076","Montipora_capitata_HIv3___RNAseq.g4914.t1",-0.386407360546526,0.344374201583316,0.549568663207828,160,-25.11,"2 18","676 695",17,"76.47%","88.24%"
"1052","Montipora_capitata_HIv3___Scaffold_8_547143","Montipora_capitata_HIv3___RNAseq.g15247.t1",-0.0382490199045359,0.928353004278028,0.962996657621389,162,-22.38,"2 20","3 24",19,"73.68%","84.21%"
"1053","Montipora_capitata_HIv3___Scaffold_186_1068044","Montipora_capitata_HIv3___RNAseq.g10389.t1",-0.489248943588346,0.218532395712988,0.424159894792384,165,-26.9,"2 19","653 673",18,"77.78%","88.89%"
"1054","Montipora_capitata_HIv3___Scaffold_8_483169","Montipora_capitata_HIv3___RNAseq.g38805.t2",0.0794143828128501,0.85172289556836,0.920533995988939,156,-21.73,"2 17","648 670",15,"80.00%","80.00%"
"1055","Montipora_capitata_HIv3___Scaffold_9_606515","Montipora_capitata_HIv3___RNAseq.g29267.t1",-0.831820049194772,0.0104426437661686,0.101088164608181,160,-21.02,"2 23","734 756",21,"71.43%","76.19%"
"1056","Montipora_capitata_HIv3___Scaffold_8_580085","Montipora_capitata_HIv3___TS.g871.t1",-0.481834971526609,0.226651721912043,0.432836028442563,161,-21.74,"2 23","763 786",23,"78.26%","78.26%"
"1057","Montipora_capitata_HIv3___Scaffold_9_617400","Montipora_capitata_HIv3___RNAseq.g43806.t1",-0.346312335443835,0.400713910909278,0.599917283431977,146,-22.31,"2 19","213 236",17,"64.71%","70.59%"
"1058","Montipora_capitata_HIv3___Scaffold_2_63883","Montipora_capitata_HIv3___RNAseq.g8650.t1",-0.549547807317041,0.158258369899979,0.355766717315539,150,-20.69,"2 23","725 746",21,"66.67%","76.19%"
"1059","Montipora_capitata_HIv3___Scaffold_7_451889","Montipora_capitata_HIv3___TS.g7322.t1",-0.130618573852777,0.757861555060852,0.864049318738397,156,-20.28,"2 21","83 105",20,"75.00%","80.00%"
"1060","Montipora_capitata_HIv3___Scaffold_11_832609","Montipora_capitata_HIv3___TS.g31487.t2",0.0947792947553085,0.82335022080178,0.903862281923541,168,-26.24,"2 22","487 511",22,"77.27%","77.27%"
"1061","Montipora_capitata_HIv3___Scaffold_1_35067","Montipora_capitata_HIv3___RNAseq.g8632.t1b",-0.451305776140971,0.261681587678319,0.469324291482711,147,-20.1,"2 21","654 674",19,"68.42%","73.68%"
"1062","Montipora_capitata_HIv3___Scaffold_11_832609","Montipora_capitata_HIv3___RNAseq.g11983.t1c",0.713565022373382,0.0468530902435951,0.19400089486932,164,-29.52,"2 21","371 393",19,"73.68%","78.95%"
"1063","Montipora_capitata_HIv3___Scaffold_1_35067","Montipora_capitata_HIv3___RNAseq.g11983.t1c",-0.455099621869154,0.257190149547739,0.464793386368654,148,-20.91,"2 18","612 638",18,"72.22%","72.22%"
"1064","Montipora_capitata_HIv3___Scaffold_14_989061","Montipora_capitata_HIv3___RNAseq.g14422.t1",0.0443161526745136,0.917015941437806,0.956865302805962,164,-21.95,"2 21","137 159",19,"73.68%","78.95%"
"1065","Montipora_capitata_HIv3___Scaffold_11_832609","Montipora_capitata_HIv3___RNAseq.g22087.t1",0.212623654045125,0.613183265778125,0.767312062953631,153,-21.67,"2 18","531 553",16,"68.75%","81.25%"
"1066","Montipora_capitata_HIv3___Scaffold_2_66515","Montipora_capitata_HIv3___RNAseq.g22087.t1",0.696014116777974,0.0551889213723458,0.209828158764239,159,-21.67,"2 22","744 769",22,"68.18%","81.82%"
"1067","Montipora_capitata_HIv3___Scaffold_7_451889","Montipora_capitata_HIv3___RNAseq.g41415.t1",0.0288630171636818,0.945911891584152,0.972271048750944,159,-20.68,"2 23","977 1000",22,"72.73%","77.27%"
"1068","Montipora_capitata_HIv3___Scaffold_9_617400","Montipora_capitata_HIv3___RNAseq.14934_t",0.145351581149589,0.731280024512106,0.847360598248377,165,-23.64,"2 23","541 565",22,"72.73%","77.27%"
"1069","Montipora_capitata_HIv3___Scaffold_9_618173","Montipora_capitata_HIv3___TS.g28220.t1b",-0.762008588785118,0.0279706928618314,0.153078232285368,190,-39.26,"2 19","182 201",17,"100.00%","100.00%"
"1070","Montipora_capitata_HIv3___Scaffold_10_624116","Montipora_capitata_HIv3___RNAseq.g15778.t1",-0.915352468775158,0.0014216590768982,0.0518269695969171,152,-20.2,"2 17","690 708",15,"73.33%","80.00%"
"1071","Montipora_capitata_HIv3___Scaffold_1_4143","Montipora_capitata_HIv3___RNAseq.g15778.t1",0.0189465610832658,0.96448369866367,0.981891430847766,176,-20.85,"2 22","695 718",21,"80.95%","85.71%"
"1072","Montipora_capitata_HIv3___Scaffold_9_581562","Montipora_capitata_HIv3___RNAseq.g15778.t1",-0.432725993359067,0.284234866653,0.491945815581473,152,-20.2,"2 17","690 708",15,"73.33%","80.00%"
"1073","Montipora_capitata_HIv3___Scaffold_8_483169","Montipora_capitata_HIv3___TS.g7320.t2",0.694977896510177,0.0557068059922589,0.210731970700987,157,-21.76,"2 22","660 682",20,"60.00%","80.00%"
"1074","Montipora_capitata_HIv3___Scaffold_9_599461","Montipora_capitata_HIv3___RNAseq.g48074.t1",-0.338612018305836,0.411963895045206,0.609691857646559,141,-20.93,"2 10","779 801",8,"87.50%","100.00%"
"1075","Montipora_capitata_HIv3___Scaffold_1_35067","Montipora_capitata_HIv3___TS.g38155.t3",-0.289990358439678,0.485982247085341,0.671022070333372,159,-21.85,"2 23","200 224",22,"72.73%","77.27%"
"1076","Montipora_capitata_HIv3___Scaffold_3_148198","Montipora_capitata_HIv3___TS.g38155.t3",0.125864557743743,0.766484523972994,0.869312490354904,170,-22.83,"2 20","256 279",19,"78.95%","89.47%"
"1077","Montipora_capitata_HIv3___Scaffold_10_638801","Montipora_capitata_HIv3___RNAseq.g19850.t1",-0.228037060387315,0.587021939908573,0.748414615358017,172,-21.46,"2 23","236 261",23,"73.91%","86.96%"
"1078","Montipora_capitata_HIv3___Scaffold_2_86747","Montipora_capitata_HIv3___RNAseq.g19850.t1",-0.228037060387315,0.587021939908573,0.748414615358017,172,-21.46,"2 23","236 261",23,"73.91%","86.96%"
